player_name,fp23,fp24,position,team
D.WATSON,93.69999999999999,88.31999999999998,QB,CLE
B.RYPIEN,2.2000000000000006,0.0,QB,LA
D.HENDERSON,40.1,0.0,RB/WR/TE,LA
T.ATWELL,76.60000000000001,65.56,RB/WR/TE,LA
C.KUPP,116.7,115.00000000000006,RB/WR/TE,LA
C.STROUD,294.02,270.8799999999997,QB,HOU
D.WHITE,0.0,0.0,RB/WR/TE,IND
G.MINSHEW,208.62000000000006,117.6399999999999,QB,LV
K.GRANSON,40.6,25.1,RB/WR/TE,IND
I.MCKENZIE,9.6,0.0,RB/WR/TE,IND
S.HOWELL,273.5200000000001,-0.1600000000000001,QB,SEA
J.BATES,15.999999999999998,9.500000000000002,RB/WR/TE,WAS
B.PRINGLE,15.9,0.0,RB/WR/TE,WAS
J.DOTSON,109.89999999999996,40.599999999999994,RB/WR/TE,PHI
K.SAUNDERS,4.5200000000000005,0.0,QB,NO
T.DEVITO,95.89999999999998,11.899999999999997,QB,NYG
W.ROBINSON,69.99999999999999,118.29999999999998,RB/WR/TE,NYG
J.JACOBS,138.62,313.6,RB/WR/TE,GB
K.GAINWELL,62.08000000000001,50.79999999999998,RB/WR/TE,PHI
D.PRESCOTT,349.3399999999999,116.6999999999999,QB,DAL
B.COOKS,120.5,60.900000000000006,RB/WR/TE,DAL
D.EVANS,27.500000000000004,0.30000000000000004,RB/WR/TE,CHI
T.BAGENT,56.92000000000002,0.54,QB,CHI
D.MOORE,207.49999999999997,205.99999999999983,RB/WR/TE,CAR
D.WILLIAMS,5.5,0.7,RB/WR/TE,LV
A.COOPER,133.39999999999998,101.6,RB/WR/TE,BUF
K.MURRAY,188.35999999999999,312.08000000000027,QB,ARI
D.SINGLETARY,143.73999999999998,84.80000000000003,RB/WR/TE,NYG
R.WOODS,53.99999999999999,16.5,RB/WR/TE,HOU
J.MIXON,204.00000000000006,226.70000000000007,RB/WR/TE,HOU
C.MCCAFFREY,337.40000000000003,31.700000000000003,RB/WR/TE,SF
B.MAYFIELD,271.29999999999995,391.06000000000034,QB,TB
