quarter,minute,second,time_seconds
1,6,43,403
1,7,22,442
1,8,1,481
4,13,17,797
4,13,48,828
4,13,52,832
4,14,25,865
3,1,32,92
2,13,34,814
2,14,14,854
2,1,35,95
2,2,45,165
1,2,48,168
1,3,32,212
1,7,46,466
1,11,55,715
4,11,38,698
4,12,55,775
3,3,58,238
3,9,26,566
3,9,30,570
3,10,16,616
3,13,33,813
4,0,30,30
2,0,51,51
3,0,19,19
2,2,38,158
1,2,51,171
1,9,41,581
1,11,32,692
1,12,1,721
1,12,45,765
4,12,31,751
1,5,27,327
1,9,8,548
1,9,14,554
1,9,20,560
1,10,3,603
4,0,5,5
4,0,19,19
3,4,17,257
3,5,46,346
4,5,6,306
3,4,16,256
3,6,1,361
3,7,59,479
2,0,49,49
2,8,4,484
2,8,40,520
3,2,9,129
2,14,21,861
2,3,23,203
3,10,5,605
3,10,13,613
2,4,47,287
2,5,34,334
4,8,3,483
1,4,33,273
1,6,28,388
1,8,44,524
4,3,5,185
4,12,4,724
4,12,6,726
4,14,16,856
3,0,59,59
3,6,7,367
1,10,41,641
1,11,5,665
1,11,34,694
4,5,29,329
4,6,1,361
4,6,44,404
4,8,42,522
3,1,59,119
3,3,29,209
3,4,59,299
3,7,0,420
3,8,52,532
3,9,32,572
3,10,41,641
3,11,25,685
3,12,1,721
3,12,32,752
2,9,5,545
2,12,8,728
2,14,41,881
1,0,13,13
1,0,17,17
1,0,21,21
1,6,58,418
1,13,20,800
1,13,26,806
1,13,31,811
4,5,45,345
4,6,34,394
2,10,9,609
2,13,30,810
2,13,33,813
2,14,17,857
1,0,10,10
1,7,38,458
4,6,49,409
4,6,55,415
4,8,28,508
4,9,15,555
4,14,39,879
3,3,23,203
3,3,35,215
1,10,28,628
1,10,32,632
1,11,19,679
4,1,58,118
4,4,50,290
4,7,48,468
4,8,24,504
3,3,38,218
3,3,42,222
3,5,0,300
3,5,5,305
2,6,55,415
3,8,33,513
3,11,16,676
3,12,25,745
3,13,3,783
4,1,18,78
4,1,43,103
2,3,29,209
2,5,31,331
2,7,3,423
2,7,10,430
2,7,54,474
2,10,21,621
2,10,27,627
2,11,40,700
2,12,22,742
2,14,22,862
1,0,57,57
1,3,7,187
1,3,44,224
2,6,56,416
2,7,21,441
2,8,46,526
2,9,18,558
3,0,9,9
3,7,46,466
3,8,22,502
3,13,41,821
2,3,32,212
2,14,53,893
2,14,56,896
1,0,12,12
4,9,47,587
1,10,50,650
1,11,53,713
1,12,28,748
1,13,4,784
2,0,57,57
2,11,2,662
2,11,12,672
2,12,59,779
1,0,29,29
4,7,22,442
4,8,2,482
4,9,9,549
4,9,42,582
2,1,23,83
1,5,17,317
1,5,36,336
1,6,18,378
1,1,30,90
4,14,15,855
3,3,54,234
3,0,49,49
3,0,52,52
3,7,38,458
3,9,46,586
3,10,32,632
2,1,56,116
1,5,38,338
4,9,29,569
4,9,33,573
4,9,37,577
4,10,1,601
4,11,14,674
4,14,13,853
3,11,38,698
2,4,28,268
2,5,30,330
2,7,29,449
2,8,8,488
2,8,15,495
2,11,32,692
2,11,56,716
4,4,41,281
4,6,37,397
4,8,1,481
4,10,40,640
4,11,12,672
3,3,6,186
3,5,52,352
3,5,54,354
3,9,0,540
3,10,2,602
3,12,5,725
3,12,12,732
3,14,23,863
3,14,29,869
2,5,59,359
2,6,32,392
2,6,38,398
2,8,14,494
1,0,25,25
1,4,0,240
1,5,47,347
2,7,49,469
2,8,29,509
2,9,7,547
2,9,41,581
4,14,2,842
3,1,3,63
3,2,29,149
3,3,10,190
3,3,13,193
3,4,33,273
3,5,26,326
3,5,33,333
3,5,40,340
3,6,22,382
2,1,30,90
2,8,49,529
4,2,38,158
4,3,22,202
4,7,53,473
3,7,6,426
4,5,20,320
4,6,2,362
4,6,36,396
4,11,27,687
3,0,1,1
3,1,8,68
3,3,46,226
3,3,50,230
3,5,18,318
3,5,24,324
2,9,9,549
2,11,11,671
2,11,35,695
2,13,41,821
2,14,24,864
2,14,30,870
1,0,2,2
1,1,16,76
1,4,25,265
1,5,54,354
1,6,29,389
1,7,4,424
2,10,41,641
2,10,46,646
2,11,26,686
2,12,19,739
4,12,2,722
4,12,46,766
4,13,37,817
3,0,2,2
3,4,24,264
3,10,45,645
3,10,49,649
2,1,27,87
2,6,29,389
2,6,45,405
2,8,34,514
2,13,32,812
2,14,28,868
1,12,33,753
4,1,51,111
4,0,51,51
4,2,36,156
4,14,32,872
3,3,45,225
3,11,13,673
3,11,55,715
3,13,46,826
2,3,56,236
2,4,0,240
2,5,20,320
2,6,1,361
4,7,24,444
4,11,36,696
4,11,43,703
4,13,9,789
4,14,23,863
3,6,37,397
3,13,27,807
2,10,10,610
2,10,49,649
2,11,13,673
2,11,52,712
2,12,33,753
2,13,11,791
3,6,12,372
3,10,4,604
3,12,8,728
2,9,11,551
2,10,24,624
1,2,27,147
1,10,49,649
1,11,24,684
4,2,6,126
4,2,57,177
3,1,51,111
3,2,34,154
2,2,30,150
2,3,17,197
2,4,45,285
2,9,52,592
2,10,30,630
2,13,40,820
2,13,45,825
1,0,49,49
4,12,10,730
4,12,15,735
3,9,53,593
3,9,57,597
3,10,1,601
3,10,6,606
3,10,48,648
3,11,22,682
4,10,43,643
4,10,50,650
4,12,11,731
2,4,2,242
2,14,43,883
1,4,3,243
1,10,11,611
1,2,37,157
1,3,17,197
1,9,34,574
2,1,33,93
2,8,54,534
2,8,7,487
2,8,12,492
2,8,53,533
2,11,37,697
2,11,46,706
2,12,16,736
2,12,54,774
1,4,48,288
1,2,15,135
1,3,54,234
1,11,13,673
1,12,6,726
4,0,39,39
4,2,2,122
4,2,53,173
4,7,30,450
4,7,35,455
4,10,12,612
4,10,23,623
4,14,7,847
1,9,54,594
1,12,52,772
1,13,25,805
1,13,58,838
2,3,30,210
1,2,9,129
1,2,56,176
1,5,53,353
4,0,24,24
4,3,2,182
4,3,50,230
4,5,13,313
4,13,16,796
4,14,30,870
3,0,53,53
3,1,27,87
3,3,0,180
3,6,15,375
4,6,30,390
4,7,5,425
4,9,46,586
4,9,53,593
4,11,52,712
3,2,46,166
4,0,35,35
4,12,34,754
3,10,53,653
2,4,20,260
2,8,16,496
1,1,29,89
1,5,43,343
4,0,33,33
1,1,18,78
1,2,4,124
1,3,15,195
1,4,54,294
1,12,34,754
1,13,17,797
3,12,6,726
3,8,34,514
3,6,8,368
3,7,36,456
3,7,51,471
3,8,5,485
3,8,47,527
3,10,29,629
3,13,22,802
3,6,6,366
3,9,36,576
2,9,14,554
2,11,18,678
2,11,20,680
2,12,17,737
2,12,43,763
1,4,29,269
1,6,38,398
1,7,54,474
1,9,28,568
1,10,56,656
1,11,50,710
1,12,32,752
5,2,31,151
5,2,34,154
5,2,37,157
5,6,4,364
5,6,38,398
5,7,22,442
5,8,2,482
2,1,58,118
1,7,10,430
1,12,56,776
4,9,4,544
4,11,16,676
3,6,28,388
3,11,47,707
3,12,31,751
2,2,41,161
3,9,12,552
3,11,37,697
2,1,8,68
2,8,44,524
2,10,38,638
4,14,54,894
3,0,11,11
3,1,25,85
3,2,48,168
3,6,42,402
3,8,15,495
3,8,20,500
3,9,5,545
1,9,7,547
1,9,27,567
5,2,41,161
5,2,49,169
5,3,29,209
5,3,33,213
5,3,42,222
5,10,0,600
4,2,32,152
3,3,21,201
3,8,2,482
3,8,6,486
1,8,30,510
1,8,34,514
1,14,19,859
4,1,35,95
4,6,20,380
4,13,21,801
2,7,35,455
2,10,36,636
2,11,55,715
1,5,46,346
4,6,54,414
4,10,44,644
4,13,43,823
3,1,31,91
2,0,47,47
1,6,52,412
1,7,56,476
1,12,18,738
4,0,9,9
3,7,49,469
3,11,46,706
4,3,36,216
3,10,14,614
3,11,2,662
3,13,49,829
3,14,26,866
2,14,20,860
1,8,18,498
4,0,3,3
4,0,56,56
4,5,12,312
4,9,8,548
4,11,20,680
4,12,41,761
4,12,49,769
4,13,33,813
3,0,41,41
3,2,5,125
3,3,33,213
3,4,58,298
3,6,16,376
3,7,39,459
3,8,31,511
3,9,14,554
3,10,36,636
2,0,53,53
2,0,59,59
3,2,16,136
3,3,1,181
3,7,44,464
2,12,49,769
2,14,54,894
4,1,48,108
4,2,1,121
1,9,10,550
1,13,10,790
2,6,2,362
4,8,9,489
2,13,51,831
4,6,31,391
4,9,30,570
2,1,3,63
2,5,11,311
2,5,19,319
4,9,34,574
4,10,32,632
3,2,53,173
2,9,46,586
1,6,0,360
1,6,3,363
2,6,5,365
1,0,52,52
1,1,10,70
1,1,20,80
1,3,13,193
1,4,31,271
4,5,55,355
4,6,43,403
4,7,38,458
4,7,41,461
4,8,4,484
4,8,13,493
3,6,58,418
3,11,23,683
3,12,11,731
4,7,44,464
4,8,30,510
1,6,12,372
1,6,17,377
4,0,40,40
4,2,47,167
4,5,3,303
4,8,12,492
2,6,10,370
2,14,26,866
3,0,6,6
3,4,1,241
2,14,34,874
3,2,40,160
3,2,45,165
2,3,20,200
2,4,48,288
2,4,52,292
2,8,26,506
2,12,56,776
1,2,0,120
1,9,17,557
3,3,17,197
3,6,29,389
3,7,24,444
1,5,56,356
1,7,9,429
1,7,48,468
4,0,29,29
4,9,41,581
4,11,11,671
2,2,15,135
3,7,15,435
3,8,44,524
3,9,29,569
3,14,3,843
3,14,11,851
2,2,54,174
2,13,42,822
1,3,4,184
1,6,35,395
2,2,18,138
2,3,36,216
2,7,17,437
2,7,23,443
2,8,57,537
2,9,33,573
1,2,30,150
1,9,9,549
1,9,25,565
1,14,16,856
1,14,52,892
3,9,58,598
3,14,10,850
2,11,23,683
1,1,58,118
1,8,24,504
1,10,42,642
1,11,26,686
4,10,4,604
4,10,41,641
3,2,4,124
3,2,44,164
3,3,22,202
2,1,28,88
2,4,14,254
2,9,47,587
2,12,11,731
4,1,5,65
4,3,30,210
2,13,44,824
1,13,28,808
1,13,36,816
4,5,24,324
4,12,54,774
4,13,38,818
3,2,25,145
3,4,7,247
3,5,34,334
3,10,34,634
2,4,30,270
1,10,1,601
1,8,0,480
3,1,6,66
3,2,22,142
3,6,41,401
2,10,13,613
4,11,25,685
4,12,47,767
4,13,51,831
4,14,27,867
3,5,29,329
3,7,33,453
3,8,10,490
2,0,36,36
2,2,24,144
4,3,11,191
4,3,17,197
4,14,0,840
3,1,10,70
3,1,50,110
4,0,6,6
3,0,42,42
3,3,27,207
3,4,10,250
3,6,31,391
3,9,16,556
3,10,37,637
3,11,15,675
2,3,12,192
2,7,31,451
1,6,46,406
1,8,57,537
1,9,37,577
2,5,3,303
2,5,41,341
2,6,27,387
2,9,1,541
2,14,16,856
1,1,46,106
1,3,2,182
1,5,9,309
1,8,17,497
1,8,21,501
4,1,20,80
1,3,34,214
1,4,24,264
2,8,25,505
4,5,16,316
3,11,42,702
3,12,40,760
4,9,2,542
1,1,24,84
4,4,22,262
1,3,20,200
1,9,56,596
3,1,29,89
3,2,24,144
3,4,40,280
3,8,7,487
3,8,11,491
2,0,58,58
4,6,6,366
4,7,2,422
2,6,4,364
2,8,48,528
2,10,6,606
4,4,49,289
4,7,11,431
3,4,2,242
3,4,5,245
3,4,49,289
3,7,27,447
3,9,59,599
3,10,43,643
2,5,53,353
2,9,37,577
1,0,30,30
1,1,11,71
3,13,6,786
2,2,47,167
2,3,24,204
2,4,10,250
2,11,38,698
2,13,10,790
4,3,6,186
1,1,50,110
1,5,45,345
4,0,4,4
4,0,47,47
4,5,10,310
4,6,41,401
4,8,48,528
3,3,14,194
3,7,29,449
3,11,0,660
3,12,56,776
4,4,32,272
4,11,45,705
4,11,53,713
3,1,9,69
3,1,13,73
3,1,57,117
3,3,7,187
3,3,11,191
3,7,10,430
3,9,11,551
3,13,32,812
2,2,7,127
2,2,13,133
2,2,56,176
2,7,18,438
2,11,51,711
1,7,5,425
4,10,49,649
4,13,24,804
3,6,45,405
3,9,19,559
2,13,56,836
2,14,38,878
1,0,27,27
1,1,56,116
1,4,4,244
1,8,48,528
1,10,13,613
1,1,31,91
1,4,21,261
1,5,50,350
4,0,15,15
4,0,21,21
4,2,26,146
4,3,41,221
4,3,47,227
4,5,56,356
4,10,10,610
4,10,14,614
3,11,3,663
3,14,5,845
3,4,31,271
3,8,3,483
3,12,27,747
3,12,38,758
3,12,42,762
3,13,54,834
2,3,21,201
2,13,9,789
2,13,14,794
1,0,51,51
1,1,35,95
1,4,22,262
1,5,33,333
1,7,3,423
1,10,9,609
3,11,30,690
3,11,35,695
2,3,2,182
4,0,57,57
1,9,18,558
1,9,59,599
1,12,4,724
1,13,11,791
1,13,54,834
1,0,4,4
1,4,44,284
1,5,19,319
3,6,4,364
3,8,38,518
1,5,49,349
1,6,23,383
2,5,10,310
3,6,33,393
1,0,38,38
1,0,42,42
4,13,20,800
3,1,18,78
3,2,54,174
3,9,28,568
4,0,59,59
3,13,5,785
1,9,43,583
1,10,34,634
4,1,24,84
4,9,50,590
4,11,37,697
3,2,20,140
3,5,1,301
3,12,29,749
3,12,37,757
3,13,18,798
2,1,2,62
2,2,27,147
2,6,11,371
2,7,30,450
2,9,2,542
1,3,38,218
1,8,4,484
1,14,20,860
4,2,30,150
4,2,35,155
4,6,21,381
4,6,53,413
4,10,28,628
2,3,34,214
2,3,41,221
3,8,58,538
3,2,3,123
3,3,20,200
3,13,44,824
2,2,9,129
2,13,16,796
1,0,44,44
1,1,27,87
1,2,14,134
4,4,31,271
1,10,2,602
1,12,58,778
4,12,19,739
4,12,23,743
4,13,5,785
2,10,15,615
1,11,35,695
4,2,14,134
4,3,14,194
4,5,46,346
3,1,43,103
3,5,39,339
2,4,29,269
2,5,57,357
2,13,22,802
1,12,23,743
1,13,56,836
1,14,1,841
4,2,21,141
1,4,9,249
1,5,34,334
1,6,2,362
4,1,31,91
4,1,40,100
1,14,15,855
1,14,38,878
3,7,25,445
3,12,44,764
2,1,21,81
2,6,17,377
4,2,22,142
4,4,0,240
4,5,9,309
4,5,48,348
4,8,54,534
4,10,0,600
2,11,57,717
3,13,39,819
1,3,41,221
3,6,40,400
2,2,37,157
2,3,51,231
1,12,8,728
4,0,11,11
2,12,4,724
3,14,2,842
4,9,13,553
4,3,29,209
4,5,7,307
4,5,19,319
4,5,25,325
4,9,59,599
3,11,32,692
2,6,35,395
2,5,29,329
2,13,48,828
1,1,19,79
1,7,51,471
1,7,55,475
1,12,36,756
4,6,47,407
4,7,31,451
3,0,29,29
2,4,56,296
2,10,37,637
2,12,3,723
2,12,45,765
1,0,7,7
1,4,53,293
4,3,40,220
4,7,1,421
1,0,16,16
1,1,21,81
1,1,55,115
1,11,21,681
1,12,10,730
1,13,15,795
4,10,19,619
3,11,9,669
3,12,53,773
2,2,39,159
2,6,14,374
2,9,31,571
2,10,3,603
2,10,45,645
1,6,13,373
1,10,16,616
1,10,59,659
1,11,41,701
2,9,8,548
2,9,54,594
1,1,14,74
1,4,23,263
1,10,17,617
1,10,55,655
1,11,23,683
1,13,16,796
2,1,44,104
2,6,3,363
2,6,41,401
2,14,27,867
1,0,26,26
1,3,14,194
1,3,55,235
1,8,2,482
1,10,33,633
3,3,5,185
3,8,16,496
3,12,20,740
3,13,47,827
2,10,56,656
2,11,33,693
2,12,13,733
1,0,45,45
1,2,20,140
1,2,49,169
1,7,11,431
1,7,16,436
1,8,26,506
2,2,10,130
2,4,9,249
2,5,22,322
2,8,50,530
2,6,18,378
2,10,33,633
4,12,43,763
3,6,38,398
2,10,7,607
2,10,50,650
2,1,39,99
1,0,23,23
4,4,17,257
4,9,28,568
4,9,32,572
1,12,53,773
3,4,41,281
3,5,20,320
3,11,21,681
3,12,22,742
3,12,55,775
4,10,59,659
4,11,57,717
2,6,6,366
2,9,26,566
2,12,50,770
1,3,18,198
4,0,17,17
4,2,31,151
4,10,11,611
4,11,48,708
2,7,43,463
2,8,32,512
2,9,53,593
2,11,58,718
2,12,12,732
2,13,55,835
1,0,6,6
3,5,59,359
2,14,11,851
1,2,19,139
1,4,10,250
1,7,50,470
1,8,27,507
2,11,39,699
3,3,36,216
3,8,21,501
3,9,3,543
3,10,30,630
4,4,1,241
4,8,20,500
4,11,24,684
2,4,42,282
2,5,48,348
3,13,15,795
3,13,56,836
3,14,31,871
1,1,49,109
1,2,28,148
1,3,56,236
1,7,8,428
1,7,19,439
1,8,33,513
1,14,41,881
4,11,9,669
4,13,4,784
3,8,30,510
3,12,48,768
4,2,18,138
4,3,44,224
3,5,49,349
3,9,45,585
4,6,17,377
4,12,25,745
4,12,57,777
4,13,34,814
3,0,37,37
2,13,47,827
1,7,43,463
2,11,25,685
2,12,2,722
4,3,46,226
4,4,30,270
4,13,23,803
4,11,59,719
1,13,12,792
4,10,34,634
3,11,31,691
3,12,14,734
3,8,23,503
3,9,54,594
2,0,52,52
4,14,1,841
3,4,13,253
3,12,19,739
2,1,41,101
1,3,6,186
4,11,51,711
1,0,8,8
1,8,8,488
1,9,22,562
3,2,50,170
2,12,51,771
1,1,47,107
1,5,30,330
3,10,27,627
3,11,8,668
3,13,4,784
2,2,46,166
2,3,59,239
2,4,6,246
2,6,36,396
2,11,3,663
1,1,8,68
1,4,27,267
1,9,23,563
5,6,9,369
5,6,12,372
5,6,17,377
5,6,23,383
5,7,7,427
1,7,13,433
1,8,7,487
1,9,46,586
1,6,32,392
1,7,17,437
1,8,53,533
1,8,56,536
1,9,35,575
1,9,40,580
4,1,1,61
2,14,23,863
4,9,18,558
4,9,22,562
1,0,37,37
1,9,36,576
4,5,5,305
4,8,53,533
4,11,49,709
4,13,56,836
3,3,57,237
3,5,48,348
3,7,53,473
3,9,34,574
3,11,6,666
3,13,9,789
3,13,51,831
2,11,7,667
1,7,7,427
1,8,35,515
4,14,29,869
2,2,2,122
2,2,8,128
3,7,32,452
3,8,13,493
3,13,28,808
1,9,51,591
1,10,36,636
1,12,20,740
1,1,2,62
1,1,6,66
4,4,38,278
4,6,3,363
4,7,6,426
3,12,33,753
3,13,10,790
3,2,55,175
3,3,44,224
3,6,30,390
3,3,52,232
3,8,56,536
3,1,12,72
2,4,49,289
2,7,32,452
2,12,0,720
2,8,22,502
2,12,48,768
2,13,29,809
2,14,7,847
2,14,35,875
4,2,49,169
4,9,12,552
4,11,56,716
4,14,31,871
1,7,21,441
4,2,3,123
2,4,32,272
2,7,36,456
2,8,13,493
1,0,36,36
1,5,22,322
1,5,25,325
1,8,3,483
1,8,25,505
4,6,28,388
4,7,57,477
4,8,17,497
1,9,55,595
4,8,29,509
4,9,36,576
3,0,7,7
3,1,41,101
3,6,24,384
3,10,21,621
3,11,5,665
2,2,42,162
3,0,33,33
3,3,2,182
3,3,48,228
4,4,28,268
4,7,19,439
4,7,23,443
4,7,50,470
3,7,31,451
2,7,46,466
2,10,20,620
2,10,55,655
2,13,13,793
1,4,6,246
1,7,33,453
1,10,27,627
4,4,7,247
4,4,14,254
4,10,5,605
4,14,12,852
3,0,3,3
2,3,57,237
2,7,50,470
2,13,8,788
1,1,12,72
1,1,51,111
3,0,16,16
4,8,31,511
4,8,35,515
4,13,49,829
3,1,53,113
3,3,12,192
3,4,37,277
2,6,22,382
1,13,33,813
2,12,32,752
1,0,28,28
2,14,51,891
1,7,24,444
1,12,9,729
1,13,35,815
1,13,38,818
2,3,58,238
2,13,17,797
2,14,52,892
1,12,55,775
4,4,57,297
4,4,58,298
3,2,37,157
3,3,19,199
3,4,46,286
3,10,26,626
1,1,57,117
4,12,36,756
4,14,4,844
4,7,51,471
3,0,13,13
2,6,24,384
4,12,51,771
3,1,42,102
3,6,2,362
3,6,59,419
3,7,2,422
3,8,1,481
3,9,18,558
1,1,40,100
1,1,45,105
1,6,21,381
2,9,43,583
2,11,42,702
2,12,7,727
2,12,25,745
4,10,36,636
3,10,50,650
2,8,56,536
2,14,31,871
1,4,45,285
2,3,55,235
1,2,21,141
1,3,35,215
1,11,22,682
1,12,38,758
4,5,38,338
3,9,23,563
1,6,48,408
1,13,50,830
4,5,59,359
4,6,42,402
4,9,54,594
3,6,9,369
3,7,16,436
3,6,49,409
3,10,24,624
4,7,18,438
1,8,46,526
1,9,30,570
1,9,58,598
1,10,25,625
1,12,35,755
4,5,36,336
3,4,8,248
3,12,57,777
2,5,1,301
2,9,59,599
2,13,0,780
1,7,57,477
3,10,28,628
3,5,19,319
3,14,54,894
2,7,27,447
2,7,44,464
2,10,42,642
1,1,48,108
2,7,39,459
1,0,41,41
1,5,26,326
2,4,43,283
2,5,33,333
3,11,50,710
3,11,54,714
3,13,19,799
3,14,44,884
4,6,35,395
3,8,0,480
3,11,4,664
2,3,11,191
2,5,17,317
2,5,47,347
2,9,3,543
1,3,24,204
4,2,11,131
2,2,26,146
3,12,9,729
3,12,41,761
3,14,1,841
4,6,11,371
4,13,2,782
4,14,36,876
3,12,10,730
2,2,25,145
2,7,57,477
2,10,28,628
3,11,7,667
3,11,51,711
2,8,38,518
2,8,47,527
2,10,57,657
2,11,28,688
1,4,34,274
1,6,53,413
1,14,3,843
4,5,51,351
4,5,53,353
4,13,47,827
3,0,32,32
3,4,4,244
4,10,16,616
4,10,58,658
4,12,39,759
4,13,18,798
4,14,5,845
4,14,35,875
4,3,55,235
3,6,21,381
2,9,4,544
2,9,39,579
1,1,37,97
2,7,55,475
2,8,39,519
1,10,37,637
4,3,45,225
1,1,26,86
4,13,53,833
3,11,17,677
1,3,36,216
1,5,16,316
1,5,21,321
1,6,10,370
1,11,47,707
1,11,51,711
1,13,7,787
2,8,6,486
4,2,48,168
4,11,50,710
3,2,51,171
3,12,28,748
3,13,48,828
4,2,40,160
4,7,54,474
4,7,58,478
4,8,36,516
4,8,41,521
1,10,58,658
1,12,57,777
1,0,9,9
1,1,9,69
1,2,16,136
3,6,52,412
1,0,19,19
1,1,25,85
1,2,7,127
3,0,28,28
3,5,53,353
3,12,30,750
2,6,58,418
2,8,42,522
2,13,7,787
1,1,36,96
1,8,29,509
1,9,1,541
1,10,15,615
1,10,52,652
4,10,37,637
4,12,0,720
2,5,26,326
3,11,58,718
3,13,26,806
1,6,25,385
1,6,50,410
2,14,29,869
1,7,32,452
3,7,20,440
3,9,42,582
2,9,17,557
2,9,56,596
3,9,15,555
3,2,35,155
3,7,45,465
2,4,54,294
3,0,23,23
1,11,56,716
4,4,16,256
4,5,14,314
4,5,35,335
3,1,55,115
3,2,30,150
3,2,58,178
3,4,43,283
3,8,32,512
2,14,1,841
1,6,27,387
2,2,49,169
2,5,7,307
4,12,38,758
4,13,1,781
3,2,2,122
1,7,6,426
1,7,45,465
1,12,15,735
4,0,45,45
4,1,29,89
2,7,26,446
1,11,30,690
1,12,24,744
4,9,19,559
2,11,19,679
3,4,48,288
4,2,29,149
4,3,26,206
4,6,52,412
4,7,42,462
2,3,28,208
2,10,59,659
3,7,13,433
3,7,56,476
3,8,26,506
3,9,10,550
2,12,20,740
1,8,40,520
4,7,46,466
1,1,15,75
4,4,21,261
4,12,27,747
1,13,45,825
3,11,53,713
3,13,0,780
3,14,13,853
2,5,24,324
2,11,5,665
1,7,15,435
1,7,52,472
4,5,17,317
4,7,32,452
4,12,53,773
2,5,43,343
2,13,18,798
1,1,28,88
1,4,39,279
1,6,45,405
2,3,9,189
2,5,51,351
2,10,52,652
1,5,40,340
1,11,1,661
2,8,2,482
1,11,7,667
4,9,7,547
3,10,7,607
3,13,50,830
1,6,20,380
2,12,28,748
2,13,53,833
4,5,4,304
4,6,50,410
4,10,26,626
4,12,22,742
1,10,6,606
2,9,30,570
1,12,48,768
4,4,2,242
4,10,7,607
4,11,32,692
3,6,36,396
3,11,19,679
3,12,50,770
3,14,34,874
2,1,29,89
2,3,1,181
2,5,55,355
2,13,49,829
1,3,10,190
1,14,17,857
4,9,11,551
4,14,56,896
3,2,38,158
3,11,12,672
3,11,43,703
2,4,4,244
2,12,30,750
1,0,34,34
1,0,47,47
1,10,20,620
4,14,34,874
4,7,27,447
4,13,45,825
4,13,10,790
4,13,46,826
1,6,9,369
4,5,50,350
4,14,58,898
4,10,51,651
4,11,31,691
1,12,46,766
1,12,49,769
3,6,39,399
3,13,25,805
3,14,0,840
1,7,49,469
1,7,58,478
4,1,32,92
4,3,53,233
1,0,31,31
1,4,51,291
1,6,33,393
1,2,33,153
4,14,8,848
4,14,51,891
3,8,4,484
3,9,37,577
1,10,38,638
4,5,23,323
3,14,22,862
1,1,13,73
1,1,17,77
2,9,19,559
2,10,35,635
2,6,47,407
2,6,49,409
3,5,37,337
3,3,18,198
1,1,4,64
1,2,24,144
4,8,26,506
4,3,59,239
2,14,33,873
1,2,26,146
1,12,13,733
1,14,4,844
4,13,14,794
4,14,46,886
2,2,22,142
1,7,14,434
3,14,6,846
2,9,22,562
4,8,44,524
4,9,21,561
1,11,37,697
1,13,52,832
4,5,42,342
4,14,28,868
1,10,35,635
3,11,48,708
4,4,12,252
4,10,6,606
2,6,9,369
2,6,34,394
2,10,18,618
1,1,52,112
1,6,36,396
1,13,30,810
5,3,58,238
5,4,4,244
5,4,44,284
5,4,50,290
5,5,33,333
5,6,2,362
5,7,13,433
1,11,17,677
1,8,58,538
5,5,49,349
5,5,55,355
5,6,0,360
5,6,39,399
5,6,55,415
5,7,8,428
5,7,50,470
5,8,34,514
5,9,18,558
4,8,32,512
4,9,58,598
3,4,44,284
3,5,17,317
3,8,49,529
2,5,25,325
3,1,58,118
4,3,57,237
4,8,34,514
4,11,3,663
3,0,14,14
3,5,22,322
3,8,12,492
1,14,22,862
4,4,51,291
3,8,25,505
3,13,43,823
2,14,59,899
3,7,50,470
3,5,25,325
2,5,37,337
1,0,32,32
1,0,20,20
1,12,47,767
1,13,19,799
1,13,51,831
1,13,57,837
2,13,4,784
4,6,0,360
4,14,52,892
3,4,53,293
3,8,17,497
3,3,56,236
4,4,20,260
3,8,14,494
2,3,38,218
3,13,37,817
2,6,21,381
2,6,57,417
1,1,32,92
1,3,3,183
4,6,9,369
4,8,5,485
1,8,31,511
2,8,0,480
2,9,6,546
3,10,23,623
4,2,15,135
4,9,1,541
3,11,1,661
1,3,5,185
1,5,39,339
1,10,57,657
3,12,23,743
3,8,39,519
4,3,52,232
1,11,33,693
2,2,57,177
4,4,33,273
2,8,52,532
1,3,27,207
1,9,21,561
4,12,7,727
3,12,59,779
3,13,40,820
1,4,58,298
2,14,5,845
2,14,40,880
1,6,16,376
1,13,46,826
3,7,26,446
3,10,31,631
4,8,11,491
3,9,40,580
4,6,46,406
4,10,46,646
4,13,55,835
1,13,37,817
4,10,45,645
2,8,11,491
3,6,35,395
1,12,29,749
2,11,41,701
5,1,9,69
5,1,14,74
5,1,18,78
5,2,0,120
5,2,40,160
5,3,25,205
5,3,28,208
5,4,15,255
5,5,1,301
5,7,6,426
5,7,9,429
5,7,46,466
5,8,22,502
3,8,19,499
2,2,4,124
4,11,21,681
4,6,4,364
3,9,44,584
1,0,33,33
1,6,47,407
1,14,51,891
3,3,39,219
4,9,24,564
2,13,5,785
4,14,38,878
1,13,18,798
4,1,38,98
4,5,49,349
1,13,5,785
5,5,2,302
5,5,6,306
5,5,48,348
5,6,27,387
5,6,51,411
5,7,31,451
5,8,9,489
5,8,52,532
4,14,41,881
3,10,19,619
3,12,16,736
3,13,16,796
1,13,6,786
3,9,9,549
1,4,40,280
3,12,52,772
2,4,23,263
4,14,48,888
1,14,2,842
1,14,6,846
1,14,9,849
2,5,50,350
2,13,52,832
1,4,16,256
1,5,4,304
3,6,20,380
2,4,25,265
2,5,16,316
1,13,9,789
5,5,41,341
5,6,24,384
5,7,4,424
5,7,33,453
5,8,8,488
4,9,10,550
2,7,59,479
2,9,25,565
2,14,44,884
2,14,50,890
3,1,48,108
4,14,42,882
1,7,12,432
4,5,8,308
3,13,53,833
3,13,55,835
2,12,41,761
3,14,17,857
3,14,57,897
1,4,57,297
4,14,49,889
1,12,44,764
1,13,24,804
5,9,2,542
1,3,16,196
